PM,Avg
15.34,0.0556090099
17.59,0.0436919716
15.39,0.0692161274
14.86,0.0708788983
14.94,0.0682826903
14.8,0.0739176346
14.66,0.0668066425
15.25,0.0673724735
15.62,0.0652924168
15.16,0.0724900326
14.84,0.0710515631
15.03,0.0728862974
14.91,0.0724787741
14.94,0.0654307525
15.09,0.0655553474
15.31,0.0737385442
14.95,0.0678656261
14.75,0.0698115089
14.99,0.0715088364
14.87,0.0641972138
14.89,0.0638080653
15.51,0.0607634094
15.06,0.0632751202
15.31,0.0598563448
14.67,0.0632711167
15.34,0.0599240961
14.87,0.0590047859
15.43,0.0614250614
15.29,0.0597450876
15.81,0.0595699053
15,0.0621581303
15.52,0.062605647
14.62,0.0609673486
14.95,0.0586992252
14.84,0.0591171834
14.7,0.060483871
14.64,0.0625156289
15.12,0.0601604278
15.66,0.0600921413
15.17,0.0621735887
14.8,0.0687825489
14.76,0.0732600733
14.8,0.0773619573
15.04,0.0775268921
14.76,0.0682993463
15.01,0.076900894
14.74,0.0760095012
14.9,0.0679215991
14.68,0.077511869
14.99,0.0679413763
14.84,0.0680735194
14.86,0.0755001888
15.09,0.0761687137
14.81,0.0735158978
15.01,0.0721277692
14.73,0.0762195122
14.74,0.0758437619
14.81,0.0700070007
14.77,0.0756930646
14.81,0.0772200772
14.76,0.0718132855
15.29,0.0474570909
15.11,0.0454407755
15.44,0.048784454
15.75,0.0473298099
15.83,0.0497937118
15.04,0.0489236791
15.72,0.0453995157
15.89,0.0440917108
14.91,0.049329935
15.71,0.0474769398
15.44,0.0491504002
14.99,0.0479309794
15.07,0.049783088
15.61,0.045603101
14.93,0.0490470852
15.78,0.0464333391
15.13,0.0465693884
15.36,0.0493056126
15.59,0.0471475719
15.18,0.0512295082
15.51,0.0490024501
14.77,0.0696281855
14.37,0.0676132522
14.62,0.0695652174
14.94,0.070260603
14.42,0.0738106422
14.72,0.0726696175
14.96,0.0745017694
14.94,0.0728573321
14.51,0.0735294118
14.66,0.0744925197
15.07,0.0694625336
14.36,0.0619067272
14.55,0.0704622322
14.61,0.0738850081
14.86,0.0707805161
14.83,0.0681132626
14.54,0.0719189278
14.99,0.0710437511
14.56,0.0735672773
14.8,0.0752291068
14.82,0.0743178681
14.75,0.0698177756
15.86,0.0500375281
17.54,0.0543183053
16.21,0.0488360736
16.53,0.0534759358
15.7,0.0550711335
15.73,0.0502638854
15.85,0.0554682444
15.49,0.0544662309
15.88,0.051068176
15.29,0.0470721145
17.18,0.0524567232
15.99,0.0482936252
15.88,0.0545454545
17.19,0.051207647
16.7,0.0486854917
16.74,0.0535127284
15.84,0.0483520026
15.84,0.0542152345
15.08,0.0622045285
14.93,0.0575332614
15.08,0.0593225366
15.38,0.0569836647
14.49,0.0578895137
14.8,0.0596480763
14.99,0.0598284917
15.16,0.0619233389
14.55,0.0635266358
14.66,0.0616142945
14.62,0.0632022472
14.48,0.058473833
15.09,0.0615090213
15,0.0566933598
14.62,0.0579566153
15.17,0.0593080725
14.63,0.0595693983
14.72,0.058088876
15.06,0.0598284917
15.17,0.0603095892
15.1,0.0628579411
15.22,0.0617114646
15.28,0.0594106464
14.93,0.0626174076
15.88,0.0493235626
15.38,0.0546112363
15.29,0.0519441971
15.69,0.0508794883
15.74,0.0524266028
16.04,0.0542829226
15.44,0.0515425963
15.13,0.0534723615
15.17,0.0546789564
15.92,0.0550395597
15.17,0.0522349078
15.04,0.0537882281
15.35,0.0539707016
15.05,0.0523403619
15.02,0.052687039
14.98,0.0509758229
15.37,0.0541711809
15.33,0.0489236791
15.52,0.0505670736
15.54,0.0515577815
15.34,0.0525525526
15.34,0.0537056928
15.27,0.0529821375
15.52,0.0590866886
14.99,0.06378455
14.72,0.0603136309
14.62,0.0588668138
15.61,0.0617360168
14.8,0.0604798065
14.92,0.0629238621
14.81,0.0630865074
15.27,0.0602772755
14.64,0.0599970001
14.88,0.0616237868
15,0.0619152449
15.35,0.0584197459
14.93,0.0647202646
14.95,0.0599206052
14.88,0.0590580245
15.25,0.0597952014
14.78,0.0607533414
15.13,0.0605555976
15.76,0.063484002
14.88,0.0617951491
14.83,0.0640432648
15.62,0.0652475328
15.44,0.0625
15,0.0637653435
15.35,0.0642106108
14.93,0.0668560923
15.55,0.0651701665
15.05,0.0646914219
15.73,0.0650759219
15.25,0.0609430944
15.19,0.0614250614
16.17,0.0601097002
14.87,0.062560823
14.86,0.0611854685
14.9,0.0618185905
15.09,0.0653167864
15.44,0.0637977033
15.65,0.0410576449
15.39,0.0435464205
15.89,0.0437368789
15.46,0.0445235975
15.75,0.0415558511
15.75,0.0432525952
15.83,0.0453967678
15.49,0.0429627084
16.21,0.0411015208
16.15,0.0408830744
15.4,0.0433350667
15.49,0.0438404209
15.37,0.0399424828
15.53,0.0406041904
15.63,0.0438212095
15.24,0.0437636761
15.7,0.0434329395
15.81,0.0459805349
16.59,0.0445434298
15.73,0.0507872016
15.61,0.0474270809
16.03,0.0496483244
15.94,0.0441306267
15.63,0.0454793524
15.69,0.0464295663
16.42,0.0491642085
15.51,0.047911077
16.03,0.0521331132
15.33,0.0521172638
15.88,0.0461169526
15.76,0.0516306686
15.56,0.0505007996
15.86,0.044126732
15.68,0.0477144766
15.84,0.0451093903
15.09,0.0448591423
15.29,0.039044198
15.33,0.0390137328
15.25,0.0427642833
15.18,0.0409735311
15.55,0.043504742
15.33,0.0450897286
15.24,0.0440722785
15.22,0.037796466
15.37,0.0404891084
15.19,0.0440658049
15.46,0.0436999272
15.43,0.0421259566
15.27,0.0444444444
15.62,0.0451909317
15.41,0.0443295161
15.27,0.0389650873
15.29,0.0398152572
15.23,0.0400256164
14.79,0.0516475571
14.72,0.0551724138
14.89,0.0582863804
15.08,0.0539665407
14.97,0.0514623896
14.67,0.0562113547
14.67,0.0576867609
14.73,0.0512873115
14.92,0.0504591785
14.96,0.058887035
14.84,0.0570667681
14.86,0.0497611465
14.6,0.0507408159
14.7,0.0586739683
14.93,0.0578313253
14.74,0.0574382539
14.84,0.0506158259
14.93,0.0549148819
14.65,0.0563803796
14.79,0.0528597103
14.87,0.0496869721
14.81,0.0804505229
14.67,0.0815660685
14.58,0.081559416
14.51,0.0772134523
14.57,0.0779699461
14.48,0.0794596742
14.58,0.0792769938
14.4,0.0781738587
14.58,0.075573096
14.61,0.0786348982
14.64,0.078702975
14.66,0.076810815
14.66,0.0817661488
14.85,0.0800961153
14.53,0.0771843161
14.86,0.078845699
14.7,0.0803083842
14.44,0.0776638708
14.85,0.0651465798
15.16,0.0619434766
14.84,0.0599680171
14.66,0.0622665006
14.72,0.0596353723
14.63,0.0611140213
14.39,0.0551800248
15.66,0.0570504897
14.84,0.0586756077
14.81,0.0608149199
14.77,0.0636884724
14.45,0.0637697003
14.59,0.0627577551
15.52,0.0637145588
14.83,0.0624275395
15.26,0.0579854208
14.94,0.0579758158
14.79,0.0599315068
15.17,0.0573347531
14.61,0.0572737686
14.98,0.0649087221
14.97,0.0608378237
15.12,0.0485908649
15.78,0.0565062964
15.48,0.0505561173
15.55,0.0525946704
15.42,0.0525072197
15.23,0.0505203597
14.81,0.0493131384
15.01,0.0533862111
14.91,0.0556792873
15.39,0.0525486075
15.34,0.053667263
15.5,0.0504922999
15.09,0.0498173364
14.98,0.0501966034
14.97,0.0546796683
15.16,0.055238446
15.14,0.0531773465
15.24,0.0552537066
15.22,0.0553046364
15.88,0.0533807829
16.05,0.0541174348
16.61,0.0541076743
16.14,0.0531874478
15.75,0.0469351356
16.61,0.0480815463
15.87,0.05176749
15.69,0.052042675
15.78,0.0496594779
15.42,0.0502680965
15.98,0.051450254
15.83,0.0523514528
15.75,0.0492651285
15.75,0.0503144654
16.09,0.0528076043
16,0.0504965494
15.57,0.0526949714
16.31,0.0408371618
16.78,0.0404694456
15.97,0.0448480771
15.85,0.0478125747
16.42,0.0493924726
16.33,0.0408413314
16.65,0.0479386385
16.18,0.0427031067
16.14,0.0407249033
15.92,0.0403918005
15.89,0.0434971727
16.27,0.0425531915
15.87,0.0461254613
16.05,0.0488233571
15.93,0.0433416405
16.26,0.049776008
15.9,0.0412541254
16.17,0.0491279784
15.03,0.0544899738
14.99,0.0626174076
14.95,0.0596243665
15.02,0.0619030775
14.89,0.0566572238
14.69,0.0598623167
15.04,0.0579094682
14.92,0.0634719137
15.37,0.0546328671
15.23,0.0627024767
14.96,0.0543832935
15.27,0.05709066
14.94,0.0610873549
14.93,0.0564599605
15.12,0.0618365454
14.94,0.0582139946
16.5,0.0499850045
15.58,0.0509683996
15.67,0.0437764483
15.96,0.0480637188
15.81,0.045181695
15.79,0.0482160077
15.22,0.0479517742
15.64,0.0460157988
15.23,0.0476579521
15.81,0.0443740095
16.56,0.0504577236
16.25,0.0477137177
15.51,0.0446993966
15.91,0.048305845
15.45,0.0487058169
15.22,0.0488315312
15.39,0.049670049
15.53,0.0446894086
15.54,0.0480115228
15.53,0.048648273
15.79,0.0493270383
15.05,0.0557103064
15.5,0.0569476082
15.69,0.0572919982
15.03,0.0540906018
15.35,0.0542262591
14.97,0.0599360682
15.57,0.0596231815
15.27,0.060152386
14.98,0.0539556215
15.28,0.0605601817
15.18,0.0547859435
15.49,0.0563274502
15.63,0.054161401
15.16,0.0584947355
15.39,0.0560970479
15.15,0.0555041628
15.52,0.0587045855
15.07,0.0571102227
15.38,0.0552181115
14.96,0.0534930994
15.34,0.0534664053
15.3,0.0564281012
15.3,0.0531236719
15.45,0.0580046404
15.15,0.0512400082
15.16,0.0521376434
15.21,0.0590260698
15.1,0.0495736665
14.93,0.0576368876
15.23,0.0515782959
15.17,0.0584795322
15.35,0.0509787928
15.13,0.0505714575
15.02,0.0528541226
15.13,0.054247586
15,0.053089828
15.1,0.0510673067
15.3,0.0574988021
15.28,0.0486516542
15.15,0.048049972
15.52,0.0482353887
15.88,0.0440237728
15.6,0.0492449114
15.3,0.0482470248
15.12,0.0431331953
15.79,0.0466998755
15.29,0.0436649443
15.42,0.0443430888
15.28,0.0438084112
15.27,0.0457665904
15.24,0.0436014825
15.21,0.0467253329
15.35,0.0435508456
15.59,0.0496647629
15.39,0.0474608448
15.76,0.0488788416
15.46,0.0457910402
15.47,0.0461644995
14.75,0.0636537237
15.12,0.0592467203
14.99,0.0607797169
15.01,0.0578512397
15.48,0.0627296353
15.22,0.057689138
15.22,0.0653167864
15.37,0.057684384
14.73,0.0580864659
14.85,0.0579134607
15.02,0.0612745098
14.55,0.0602668963
15.44,0.05989618
14.91,0.0610074952
14.86,0.0594707107
15.18,0.0578076451
15.75,0.0632568227
15.06,0.0630318311
15.33,0.062455389
15.2,0.0639897616
15.3,0.0593019315
15.28,0.0486523304
15,0.0487329435
15.02,0.0494853523
14.89,0.0493534695
14.81,0.0497017893
14.83,0.0516902719
14.83,0.0490484599
15.03,0.0502512563
15.19,0.0536720637
15.37,0.0564759036
15.2,0.0581113801
15.33,0.0561482313
15.13,0.0550155877
14.97,0.0527537455
14.81,0.0572136931
15.05,0.0489668005
15,0.0580945004
15.07,0.0518349575
15.82,0.0488559564
15.97,0.0502584721
16.61,0.0508808752
16.52,0.0502071043
15.27,0.0530832522
15.41,0.050221813
16.14,0.0458015267
15.79,0.0515843773
16.06,0.0480802253
15.71,0.0510986203
15.93,0.0490299082
15.45,0.0498753117
15.66,0.050667117
15.29,0.0464684015
16,0.0524187509
15.72,0.0460758716
15.99,0.0468420642
15.5,0.0487289856
15.35,0.0471735199
15.67,0.0485436893
15.44,0.0450612833
15.04,0.0704367076
14.85,0.0675414898
14.91,0.0695341214
14.96,0.0701613712
14.71,0.0698045473
14.93,0.0609198903
14.84,0.0678820791
15.07,0.0698689956
14.98,0.066813019
14.96,0.064403349
14.92,0.0707427994
14.78,0.0648859089
15.02,0.0682593857
14.9,0.0670755079
15.06,0.069485805
15.02,0.0611807892
15.1,0.063647936
14.84,0.0628535512
15.92,0.040495667
15.88,0.0470240494
16.11,0.0441046751
16.31,0.0458841883
15.7,0.0450409873
16.27,0.0413393964
16.28,0.0454476594
16.25,0.0418760469
15.81,0.0454191539
15.74,0.0403975115
15.56,0.0419036217
15.65,0.0465518388
16.13,0.0471179519
16.44,0.0471216524
16.37,0.0424763725
15.9,0.040257649
16.32,0.045634317
15.27,0.0593622795
15.86,0.0546398324
15.33,0.0585039699
14.69,0.0513241634
14.87,0.0583430572
15.26,0.0546896363
15.75,0.0591615957
15.21,0.058829297
14.82,0.0595710882
15.06,0.0585333222
15.15,0.0524429683
15.15,0.0581347064
14.97,0.0552028705
15.24,0.0541502282
15.46,0.0583728566
16.48,0.0597371565
15.06,0.0558399255
15.66,0.059618442
15.13,0.0520517047
15.17,0.0589622642
15.57,0.0490608354
15.43,0.0543109301
15.46,0.0495891187
15.56,0.0541858575
16.12,0.0501576383
15.27,0.0486990399
15.44,0.0492853622
16.08,0.0510538983
15.51,0.0547757617
15.71,0.0500357398
16.01,0.051978429
15.2,0.0527823858
15.95,0.0519953204
15.87,0.0518134715
15.47,0.0515862781
15.48,0.0536408743
15.32,0.0490677134
15.48,0.0483525592
15.18,0.0491159136
15.17,0.0523481902
15.83,0.0465332713
16.66,0.0424673532
17.71,0.0438020149
16.34,0.0439319055
16.45,0.0478331579
15.97,0.0398208064
17.28,0.045153522
16.32,0.0469704086
15.98,0.0427046263
16.38,0.0426393775
15.58,0.0453309157
17.69,0.0475059382
15.65,0.048828125
16.06,0.0451705187
17.35,0.0453926464
16.47,0.0419595091
16.7,0.0473171193
16.77,0.0450045005
16.69,0.0432451133
17.41,0.041836628
